17-Nov-2025 16:14:54.313 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Nov-2025 16:14:54.313 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Nov-2025 16:14:54.313 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7479cdf7')
17-Nov-2025 16:17:32.589 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Nov-2025 16:17:32.589 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Nov-2025 16:17:32.591 INFORMACIÓN [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@13cec4ff')
17-Nov-2025 16:17:56.008 GRAVE [http-nio-8080-exec-2] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	com.sun.xml.ws.fault.ServerSOAPFaultException: Client received SOAP Fault from server: La imagen no existe: uploads/propuestas/OnePiece.jpg (buscada en: C:\Users\Santi-kun\Desktop\ULTIMO ESFUERZOOO\PDA\Lab1PDA\uploads\propuestas\OnePiece.jpg y en: C:\Users\Santi-kun\.Culturarte\uploads\propuestas\OnePiece.jpg) Please see the server log to find more detail regarding exact cause of the failure.
		at com.sun.xml.ws.fault.SOAP11Fault.getProtocolException(SOAP11Fault.java:163)
		at com.sun.xml.ws.fault.SOAPFaultBuilder.createException(SOAPFaultBuilder.java:98)
		at com.sun.xml.ws.client.sei.StubHandler.readResponse(StubHandler.java:223)
		at com.sun.xml.ws.db.DatabindingImpl.deserializeResponse(DatabindingImpl.java:176)
		at com.sun.xml.ws.db.DatabindingImpl.deserializeResponse(DatabindingImpl.java:263)
		at com.sun.xml.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:89)
		at com.sun.xml.ws.client.sei.SyncMethodHandler.invoke(SyncMethodHandler.java:62)
		at com.sun.xml.ws.client.sei.SEIStub.invoke(SEIStub.java:131)
		at jdk.proxy14/jdk.proxy14.$Proxy87.obtenerImagenBase64(Unknown Source)
		at org.apache.jsp.principal_jsp._jspService(principal_jsp.java:398)
		at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:62)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:428)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
